url,assunto,nivel,grupo_subassunto,subassunto,nivel_subassunto
https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/aviao/,Fundamentos de Computação,Fácil,Programação,Sintaxe e semântica básica em uma das linguagens disponíveis,PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/lanche/,Fundamentos de Computação,Fácil,Programação,Sintaxe e semântica básica em uma das linguagens disponíveis,PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/obi/,Fundamentos de Computação,Fácil,Informática Básica,"Administração básica de arquivos (criar, copiar ou mover pastas e arquivos)",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/ogros/,Fundamentos de Matemática,Fácil,Conceitos de Aritmética e Geometria,"Números inteiros, operações (incluindo exponenciação) e comparações",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/telefone/,Fundamentos de Computação,Fácil,Informática Básica,"Estrutura básica de um computador (componentes, CPU, memória)",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/lab/,Algoritmos e Estruturas de Dados,Médio,Algoritmos em Grafos,Caminhos e ciclos,P1
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/pizza/,Fundamentos de Matemática,Fácil,Conceitos de Aritmética e Geometria,"Números inteiros, operações (incluindo exponenciação) e comparações",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/tele/,Fundamentos de Computação,Fácil,Informática Básica,Administração básica de arquivos,PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/choc/,Fundamentos de Computação,Médio,Programação,"Criação, compilação e execução de programas de computador em uma das linguagens disponíveis com o uso de uma IDE (Integrated Development Environment) ou terminal/linha de comando",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/mobile/,Algoritmos e Estruturas de Dados,Médio,Estruturas de Dados,"Representações de grafos: Lista de Arestas, Lista de Adjacências, Matriz de Adjacências",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/pastas/,Fundamentos de Computação,Fácil,Informática Básica,Administração básica de arquivos,PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/repos/,Fundamentos de Computação,Médio,Programação,"Criação, compilação e execução de programas de computador em uma das linguagens disponíveis com o uso de uma IDE (Integrated Development Environment) ou terminal/linha de comando",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/saco/,Algoritmos e Estruturas de Dados,Médio,Algoritmos de Programação Dinâmica,Problema da Mochila (Knapsack) com e sem repetições,P1
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/lobo/,Algoritmos e Estruturas de Dados,Médio,Algoritmos em Grafos,"Busca em Profundidade (DFS), incluindo aplicações",PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/penalidade/,Algoritmos e Estruturas de Dados,Médio,Estratégias de Algoritmos,Programação dinâmica,P1
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/subsequencias/,Algoritmos e Estruturas de Dados,Médio,Algoritmos de Programação Dinâmica,"Programação dinâmica em prefixos de vetores/matrizes (por exemplo, Algoritmo de Kadane, Maior Subsequência Comum, Distância de Edição)",P1
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/caju/,Algoritmos e Estruturas de Dados,Médio,Estratégias de Algoritmos,Programação dinâmica,P1
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/escada/,Algoritmos e Estruturas de Dados,Médio,Estratégias de Algoritmos,Algoritmos de força-bruta (busca exaustiva),PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/cartas/,Algoritmos e Estruturas de Dados,Médio,Estratégias de Algoritmos,Algoritmos de força-bruta (busca exaustiva),PJ
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/museu/,Algoritmos e Estruturas de Dados,Difícil,Algoritmos em Grafos,Algoritmo de Dijkstra,P1
https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/truco/,Algoritmos e Estruturas de Dados,Médio,Estratégias de Algoritmos,Algoritmos de força-bruta (busca exaustiva),PJ
